backend/src/incidents/incidents.service.ts(53,83): error TS18046: 'e' is of type 'unknown'.
src/components/TeamMap.tsx(64,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TeamMap.tsx(65,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TeamMap.tsx(66,41): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TeamMap.tsx(68,49): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TeamMap.tsx(70,49): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TeamMap.tsx(70,114): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TeamMap.tsx(72,41): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TeamMap.tsx(73,41): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TeamMap.tsx(74,45): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TeamMap.tsx(74,104): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TeamMap.tsx(75,45): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TeamMap.tsx(75,117): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TeamMap.tsx(76,41): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TeamMap.tsx(77,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TeamMap.tsx(78,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TeamMap.tsx(79,41): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TeamMap.tsx(79,104): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TeamMap.tsx(81,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TeamMap.tsx(82,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TeamMap.tsx(88,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/Button.tsx(1,19): error TS7016: Could not find a declaration file for module 'react'. 'C:/Users/copre/OneDrive/Desktop/Projetos _ COp Rede/Site/coprede/coprede/node_modules/react/index.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react` if it exists or add a new declaration (.d.ts) file containing `declare module 'react';`
src/components/ui/Button.tsx(10,5): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/Button.tsx(13,5): error TS7031: Binding element 'icon' implicitly has an 'any' type.
src/components/ui/Button.tsx(32,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/Button.tsx(32,9): error TS7016: Could not find a declaration file for module 'react/jsx-runtime'. 'C:/Users/copre/OneDrive/Desktop/Projetos _ COp Rede/Site/coprede/coprede/node_modules/react/jsx-runtime.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react` if it exists or add a new declaration (.d.ts) file containing `declare module 'react/jsx-runtime';`
src/components/ui/Button.tsx(33,41): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ primary: string; secondary: string; ghost: string; }'.
  No index signature with a parameter of type 'string' was found on type '{ primary: string; secondary: string; ghost: string; }'.
src/components/ui/Button.tsx(33,62): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ sm: string; md: string; lg: string; }'.
  No index signature with a parameter of type 'string' was found on type '{ sm: string; md: string; lg: string; }'.
src/components/ui/Button.tsx(37,22): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/Button.tsx(37,82): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/Button.tsx(38,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/Card.tsx(1,19): error TS7016: Could not find a declaration file for module 'react'. 'C:/Users/copre/OneDrive/Desktop/Projetos _ COp Rede/Site/coprede/coprede/node_modules/react/index.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react` if it exists or add a new declaration (.d.ts) file containing `declare module 'react';`
src/components/ui/Card.tsx(9,45): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/ui/Card.tsx(11,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/Card.tsx(11,9): error TS7016: Could not find a declaration file for module 'react/jsx-runtime'. 'C:/Users/copre/OneDrive/Desktop/Projetos _ COp Rede/Site/coprede/coprede/node_modules/react/jsx-runtime.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react` if it exists or add a new declaration (.d.ts) file containing `declare module 'react/jsx-runtime';`
src/components/ui/Card.tsx(13,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/IncidentMap.tsx(1,43): error TS7016: Could not find a declaration file for module 'react'. 'C:/Users/copre/OneDrive/Desktop/Projetos _ COp Rede/Site/coprede/coprede/node_modules/react/index.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react` if it exists or add a new declaration (.d.ts) file containing `declare module 'react';`
src/components/ui/IncidentMap.tsx(144,59): error TS7031: Binding element 'incidents' implicitly has an 'any' type.
src/components/ui/IncidentMap.tsx(165,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/IncidentMap.tsx(165,9): error TS7016: Could not find a declaration file for module 'react/jsx-runtime'. 'C:/Users/copre/OneDrive/Desktop/Projetos _ COp Rede/Site/coprede/coprede/node_modules/react/jsx-runtime.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react` if it exists or add a new declaration (.d.ts) file containing `declare module 'react/jsx-runtime';`
src/components/ui/IncidentMap.tsx(170,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/IncidentMap.tsx(175,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/IncidentMap.tsx(177,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/IncidentMap.tsx(178,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/IncidentMap.tsx(193,33): error TS7006: Parameter 'incident' implicitly has an 'any' type.
src/components/ui/IncidentMap.tsx(215,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/IncidentMap.tsx(217,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/IncidentMap.tsx(218,41): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/IncidentMap.tsx(220,41): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/IncidentMap.tsx(222,45): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/IncidentMap.tsx(224,45): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/IncidentMap.tsx(226,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/IncidentMap.tsx(229,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/IncidentMap.tsx(230,41): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/IncidentMap.tsx(232,41): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/IncidentMap.tsx(233,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/IncidentMap.tsx(236,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/IncidentMap.tsx(237,41): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/IncidentMap.tsx(240,41): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/IncidentMap.tsx(241,41): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/IncidentMap.tsx(243,41): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/IncidentMap.tsx(244,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/IncidentMap.tsx(247,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/IncidentMap.tsx(253,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/IncidentMap.tsx(254,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/IncidentMap.tsx(260,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/Select.tsx(1,52): error TS7016: Could not find a declaration file for module 'react'. 'C:/Users/copre/OneDrive/Desktop/Projetos _ COp Rede/Site/coprede/coprede/node_modules/react/index.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react` if it exists or add a new declaration (.d.ts) file containing `declare module 'react';`
src/components/ui/Select.tsx(14,5): error TS7031: Binding element 'label' implicitly has an 'any' type.
src/components/ui/Select.tsx(15,5): error TS7031: Binding element 'value' implicitly has an 'any' type.
src/components/ui/Select.tsx(16,5): error TS7031: Binding element 'options' implicitly has an 'any' type.
src/components/ui/Select.tsx(17,5): error TS7031: Binding element 'onChange' implicitly has an 'any' type.
src/components/ui/Select.tsx(61,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/Select.tsx(61,9): error TS7016: Could not find a declaration file for module 'react/jsx-runtime'. 'C:/Users/copre/OneDrive/Desktop/Projetos _ COp Rede/Site/coprede/coprede/node_modules/react/jsx-runtime.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react` if it exists or add a new declaration (.d.ts) file containing `declare module 'react/jsx-runtime';`
src/components/ui/Select.tsx(62,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/Select.tsx(69,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/Select.tsx(69,58): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/Select.tsx(71,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/Select.tsx(71,77): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ui/Select.tsx(72,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
